Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[34m[1mwandb[39m[22m: Currently logged in as: [33mzedrover[39m ([33msfcap[39m). Use [1m`wandb login --relogin`[22m to force relogin
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/6
[34m[1mwandb[39m[22m: Currently logged in as: [33mzedrover[39m ([33msfcap[39m). Use [1m`wandb login --relogin`[22m to force relogin
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/6
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/6
[34m[1mwandb[39m[22m: Currently logged in as: [33mzedrover[39m ([33msfcap[39m). Use [1m`wandb login --relogin`[22m to force relogin
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/6
[34m[1mwandb[39m[22m: Currently logged in as: [33mzedrover[39m ([33msfcap[39m). Use [1m`wandb login --relogin`[22m to force relogin
Initializing distributed: GLOBAL_RANK: 4, MEMBER: 5/6
[34m[1mwandb[39m[22m: Currently logged in as: [33mzedrover[39m ([33msfcap[39m). Use [1m`wandb login --relogin`[22m to force relogin
Initializing distributed: GLOBAL_RANK: 5, MEMBER: 6/6
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 6 processes
----------------------------------------------------------------------------------------------------
Sanity Checking: 0it [00:00, ?it/s]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]
LOCAL_RANK: 5 - CUDA_VISIBLE_DEVICES: [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]
LOCAL_RANK: 4 - CUDA_VISIBLE_DEVICES: [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15]
  | Name      | Type              | Params
------------------------------------------------
0 | accuracy  | Accuracy          | 0
1 | calc_loss | BCEWithLogitsLoss | 0
2 | l1        | Linear            | 301
3 | sm        | Sigmoid           | 0
------------------------------------------------
301       Trainable params
0         Non-trainable params
301       Total params


Epoch 0:  88%|█████████▋ | 23/26 [00:03<00:00,  5.79it/s, loss=0.703, v_num=zvox]



Epoch 1:  88%|█████████▋ | 23/26 [00:04<00:00,  5.64it/s, loss=0.698, v_num=zvox]


Epoch 2:  88%|█████████▋ | 23/26 [00:04<00:00,  5.17it/s, loss=0.699, v_num=zvox]


Epoch 3:  88%|█████████▋ | 23/26 [00:03<00:00,  5.80it/s, loss=0.699, v_num=zvox]


Epoch 4:  88%|█████████▋ | 23/26 [00:04<00:00,  5.62it/s, loss=0.699, v_num=zvox]

Epoch 5:  88%|█████████▋ | 23/26 [00:04<00:00,  5.10it/s, loss=0.697, v_num=zvox]



Epoch 6:  96%|██████████▌| 25/26 [00:05<00:00,  4.24it/s, loss=0.694, v_num=zvox]


Epoch 7:  88%|█████████▋ | 23/26 [00:03<00:00,  5.87it/s, loss=0.683, v_num=zvox]

Epoch 8:  88%|█████████▋ | 23/26 [00:04<00:00,  5.44it/s, loss=0.679, v_num=zvox]



Epoch 9:  88%|█████████▋ | 23/26 [00:04<00:00,  5.53it/s, loss=0.679, v_num=zvox]


Epoch 10:  88%|█████████▋ | 23/26 [00:04<00:00,  5.41it/s, loss=0.68, v_num=zvox]


Epoch 11:  88%|████████▊ | 23/26 [00:03<00:00,  5.92it/s, loss=0.677, v_num=zvox]


Epoch 12:  88%|████████▊ | 23/26 [00:03<00:00,  5.92it/s, loss=0.676, v_num=zvox]


Epoch 13:  88%|████████▊ | 23/26 [00:04<00:00,  5.63it/s, loss=0.676, v_num=zvox]


Epoch 14:  88%|████████▊ | 23/26 [00:04<00:00,  5.70it/s, loss=0.673, v_num=zvox]


Epoch 15:  88%|████████▊ | 23/26 [00:04<00:00,  5.51it/s, loss=0.674, v_num=zvox]


Epoch 16:  88%|████████▊ | 23/26 [00:04<00:00,  5.21it/s, loss=0.677, v_num=zvox]

Epoch 17:  88%|████████▊ | 23/26 [00:03<00:00,  5.94it/s, loss=0.674, v_num=zvox]



Epoch 18:  88%|████████▊ | 23/26 [00:04<00:00,  5.31it/s, loss=0.674, v_num=zvox]


Epoch 19:  88%|████████▊ | 23/26 [00:04<00:00,  5.60it/s, loss=0.672, v_num=zvox]

Epoch 20:  88%|████████▊ | 23/26 [00:04<00:00,  5.32it/s, loss=0.672, v_num=zvox]



Epoch 21:  88%|████████▊ | 23/26 [00:03<00:00,  6.13it/s, loss=0.672, v_num=zvox]


Epoch 22:  88%|████████▊ | 23/26 [00:03<00:00,  5.86it/s, loss=0.673, v_num=zvox]


